visType,labelType,framing,dataSize,truncationLevel,trendDirection,slope,id,index,training,rt,timestamp,qTrend,qSeverity,correct,firstX,lastX,x0,x1,x2
bar,none,values,3,0,-1,0.125,576d975d8445140001a36bf8,1,1,21517,Thu Feb 28 2019 18:08:13 GMT 0000 (Greenwich Mean Time),-1,1,1,1,0.916666667,1,0.966585625,0.916666667
line,none,values,3,0.5,1,0.125,576d975d8445140001a36bf8,2,1,8107,Thu Feb 28 2019 18:08:23 GMT 0000 (Greenwich Mean Time),1,4,1,0.55,0.633333333,0.55,0.584895852,0.633333333
bar,none,trend,2,0.5,1,0.25,576d975d8445140001a36bf8,3,1,9838,Thu Feb 28 2019 18:08:36 GMT 0000 (Greenwich Mean Time),1,4,1,0.55,0.675,0.55,0.675,
bar,none,values,2,0,-1,0.25,576d975d8445140001a36bf8,4,1,7132,Thu Feb 28 2019 18:08:45 GMT 0000 (Greenwich Mean Time),-1,3,1,1,0.875,1,0.875,
line,none,trend,2,0.5,-1,0.25,576d975d8445140001a36bf8,5,1,9806,Thu Feb 28 2019 18:08:56 GMT 0000 (Greenwich Mean Time),-1,4,1,1,0.875,1,0.875,
bar,none,values,2,0,1,0.125,576d975d8445140001a36bf8,6,1,7131,Thu Feb 28 2019 18:09:05 GMT 0000 (Greenwich Mean Time),1,1,1,0.55,0.6125,0.55,0.6125,
line,none,trend,2,0,-1,0.25,576d975d8445140001a36bf8,7,1,6628,Thu Feb 28 2019 18:09:14 GMT 0000 (Greenwich Mean Time),-1,3,1,1,0.875,1,0.875,
line,none,values,3,0.5,1,0.125,576d975d8445140001a36bf8,8,1,5402,Thu Feb 28 2019 18:09:20 GMT 0000 (Greenwich Mean Time),1,3,1,0.55,0.633333333,0.55,0.584694681,0.633333333
line,none,trend,2,0.25,-1,0.25,576d975d8445140001a36bf8,9,,5751,Thu Feb 28 2019 18:09:27 GMT 0000 (Greenwich Mean Time),-1,3,1,1,0.875,1,0.875,
line,none,trend,2,0.25,1,0.125,576d975d8445140001a36bf8,10,,5428,Thu Feb 28 2019 18:09:33 GMT 0000 (Greenwich Mean Time),1,2,1,0.55,0.6125,0.55,0.6125,
line,none,values,3,0.5,1,0.125,576d975d8445140001a36bf8,11,,5073,Thu Feb 28 2019 18:09:39 GMT 0000 (Greenwich Mean Time),1,3,1,0.55,0.633333333,0.55,0.594156146,0.633333333
bar,none,trend,3,0.25,1,0.25,576d975d8445140001a36bf8,12,,8265,Thu Feb 28 2019 18:09:49 GMT 0000 (Greenwich Mean Time),1,4,1,0.55,0.716666667,0.55,0.61916503,0.716666667
line,none,values,3,0.5,-1,0.25,576d975d8445140001a36bf8,13,,6007,Thu Feb 28 2019 18:09:56 GMT 0000 (Greenwich Mean Time),-1,5,1,1,0.833333333,1,0.904416687,0.833333333
line,none,trend,2,0,-1,0.25,576d975d8445140001a36bf8,14,,5136,Thu Feb 28 2019 18:10:03 GMT 0000 (Greenwich Mean Time),-1,2,1,1,0.875,1,0.875,
bar,none,trend,3,0,1,0.125,576d975d8445140001a36bf8,15,,4147,Thu Feb 28 2019 18:10:08 GMT 0000 (Greenwich Mean Time),1,2,1,0.55,0.633333333,0.55,0.591342955,0.633333333
bar,none,values,2,0,-1,0.25,576d975d8445140001a36bf8,16,,10739,Thu Feb 28 2019 18:10:20 GMT 0000 (Greenwich Mean Time),-1,3,1,1,0.875,1,0.875,
bar,none,values,2,0,1,0.125,576d975d8445140001a36bf8,17,,5362,Thu Feb 28 2019 18:10:36 GMT 0000 (Greenwich Mean Time),1,2,1,0.55,0.6125,0.55,0.6125,
bar,none,trend,3,0.5,-1,0.25,576d975d8445140001a36bf8,18,,6886,Thu Feb 28 2019 18:10:44 GMT 0000 (Greenwich Mean Time),-1,4,1,1,0.833333333,1,0.93201102,0.833333333
bar,none,trend,2,0.25,1,0.25,576d975d8445140001a36bf8,19,,6917,Thu Feb 28 2019 18:10:52 GMT 0000 (Greenwich Mean Time),1,3,1,0.55,0.675,0.55,0.675,
line,none,trend,3,0.5,-1,0.125,576d975d8445140001a36bf8,20,,5836,Thu Feb 28 2019 18:10:59 GMT 0000 (Greenwich Mean Time),-1,3,1,1,0.916666667,1,0.964584405,0.916666667
line,none,values,2,0.5,1,0.125,576d975d8445140001a36bf8,21,,4151,Thu Feb 28 2019 18:11:04 GMT 0000 (Greenwich Mean Time),1,3,1,0.55,0.6125,0.55,0.6125,
line,none,trend,3,0.25,1,0.125,576d975d8445140001a36bf8,22,,5248,Thu Feb 28 2019 18:11:10 GMT 0000 (Greenwich Mean Time),1,1,1,0.55,0.633333333,0.55,0.583559473,0.633333333
bar,none,trend,2,0,1,0.125,576d975d8445140001a36bf8,23,,4878,Thu Feb 28 2019 18:11:16 GMT 0000 (Greenwich Mean Time),1,1,1,0.55,0.6125,0.55,0.6125,
line,none,values,3,0.25,1,0.125,576d975d8445140001a36bf8,24,,7458,Thu Feb 28 2019 18:11:25 GMT 0000 (Greenwich Mean Time),1,1,1,0.55,0.633333333,0.55,0.597465136,0.633333333
line,none,values,2,0.5,-1,0.25,576d975d8445140001a36bf8,25,,7582,Thu Feb 28 2019 18:11:34 GMT 0000 (Greenwich Mean Time),-1,5,1,1,0.875,1,0.875,
bar,none,values,3,0.5,1,0.125,576d975d8445140001a36bf8,26,,6356,Thu Feb 28 2019 18:11:42 GMT 0000 (Greenwich Mean Time),1,3,1,0.55,0.633333333,0.55,0.586798386,0.633333333
line,none,values,3,0.25,1,0.25,576d975d8445140001a36bf8,27,,5217,Thu Feb 28 2019 18:11:48 GMT 0000 (Greenwich Mean Time),1,4,1,0.55,0.716666667,0.55,0.630786361,0.716666667
bar,none,trend,2,0.5,1,0.25,576d975d8445140001a36bf8,28,,5819,Thu Feb 28 2019 18:11:55 GMT 0000 (Greenwich Mean Time),1,5,1,0.55,0.675,0.55,0.675,
bar,none,trend,3,0.5,1,0.125,576d975d8445140001a36bf8,29,,6587,Thu Feb 28 2019 18:12:03 GMT 0000 (Greenwich Mean Time),1,4,1,0.55,0.633333333,0.55,0.588828694,0.633333333
line,none,trend,3,0,1,0.25,576d975d8445140001a36bf8,30,,3621,Thu Feb 28 2019 18:12:08 GMT 0000 (Greenwich Mean Time),1,2,1,0.55,0.716666667,0.55,0.641571192,0.716666667
bar,none,trend,2,0.25,1,0.125,576d975d8445140001a36bf8,31,,4688,Thu Feb 28 2019 18:12:13 GMT 0000 (Greenwich Mean Time),1,2,1,0.55,0.6125,0.55,0.6125,
bar,none,values,2,0.5,1,0.125,576d975d8445140001a36bf8,32,,7319,Thu Feb 28 2019 18:12:22 GMT 0000 (Greenwich Mean Time),1,3,1,0.55,0.6125,0.55,0.6125,
bar,none,trend,3,0.25,1,0.125,576d975d8445140001a36bf8,33,,6094,Thu Feb 28 2019 18:12:29 GMT 0000 (Greenwich Mean Time),1,3,1,0.55,0.633333333,0.55,0.599725281,0.633333333
line,none,values,3,0,-1,0.25,576d975d8445140001a36bf8,34,,6492,Thu Feb 28 2019 18:12:37 GMT 0000 (Greenwich Mean Time),-1,2,1,1,0.833333333,1,0.910480496,0.833333333
bar,none,values,3,0.25,1,0.125,576d975d8445140001a36bf8,35,,6071,Thu Feb 28 2019 18:12:44 GMT 0000 (Greenwich Mean Time),1,3,1,0.55,0.633333333,0.55,0.581462366,0.633333333
line,none,trend,3,0.5,1,0.25,576d975d8445140001a36bf8,36,,5862,Thu Feb 28 2019 18:12:52 GMT 0000 (Greenwich Mean Time),1,4,1,0.55,0.716666667,0.55,0.626651379,0.716666667
bar,none,values,2,0.25,-1,0.25,576d975d8445140001a36bf8,37,,8837,Thu Feb 28 2019 18:13:02 GMT 0000 (Greenwich Mean Time),-1,3,1,1,0.875,1,0.875,
line,none,trend,2,0.5,1,0.125,576d975d8445140001a36bf8,38,,7088,Thu Feb 28 2019 18:13:10 GMT 0000 (Greenwich Mean Time),1,3,1,0.55,0.6125,0.55,0.6125,
line,none,trend,3,0.25,-1,0.25,576d975d8445140001a36bf8,39,,8549,Thu Feb 28 2019 18:13:20 GMT 0000 (Greenwich Mean Time),-1,3,1,1,0.833333333,1,0.90036637,0.833333333
bar,none,values,2,0.25,1,0.125,576d975d8445140001a36bf8,40,,7612,Thu Feb 28 2019 18:13:29 GMT 0000 (Greenwich Mean Time),1,2,1,0.55,0.6125,0.55,0.6125,
bar,none,values,3,0,-1,0.125,576d975d8445140001a36bf8,41,,6575,Thu Feb 28 2019 18:13:37 GMT 0000 (Greenwich Mean Time),-1,2,1,1,0.916666667,1,0.949893875,0.916666667
line,none,trend,3,0,1,0.125,576d975d8445140001a36bf8,42,,3855,Thu Feb 28 2019 18:13:42 GMT 0000 (Greenwich Mean Time),1,1,1,0.55,0.633333333,0.55,0.583582645,0.633333333
line,none,trend,2,0,-1,0.125,576d975d8445140001a36bf8,43,,4050,Thu Feb 28 2019 18:13:47 GMT 0000 (Greenwich Mean Time),-1,1,1,1,0.9375,1,0.9375,
bar,none,values,2,0.5,-1,0.25,576d975d8445140001a36bf8,44,,9802,Thu Feb 28 2019 18:13:58 GMT 0000 (Greenwich Mean Time),-1,4,1,1,0.875,1,0.875,
bar,none,trend,2,0.5,1,0.125,576d975d8445140001a36bf8,45,,5312,Thu Feb 28 2019 18:14:04 GMT 0000 (Greenwich Mean Time),1,2,1,0.55,0.6125,0.55,0.6125,
bar,none,trend,3,0,-1,0.25,576d975d8445140001a36bf8,46,,4855,Thu Feb 28 2019 18:14:10 GMT 0000 (Greenwich Mean Time),-1,3,1,1,0.833333333,1,0.911361341,0.833333333
line,none,values,2,0,1,0.125,576d975d8445140001a36bf8,47,,5438,Thu Feb 28 2019 18:14:17 GMT 0000 (Greenwich Mean Time),1,1,1,0.55,0.6125,0.55,0.6125,
line,none,values,3,0,-1,0.125,576d975d8445140001a36bf8,48,,5921,Thu Feb 28 2019 18:14:24 GMT 0000 (Greenwich Mean Time),-1,1,1,1,0.916666667,1,0.964356235,0.916666667
bar,none,values,3,0.25,1,0.25,576d975d8445140001a36bf8,49,,6836,Thu Feb 28 2019 18:14:32 GMT 0000 (Greenwich Mean Time),1,4,1,0.55,0.716666667,0.55,0.624586915,0.716666667
bar,none,trend,2,0,-1,0.25,576d975d8445140001a36bf8,50,,6078,Thu Feb 28 2019 18:14:39 GMT 0000 (Greenwich Mean Time),-1,3,1,1,0.875,1,0.875,
line,none,values,2,0.25,1,0.125,576d975d8445140001a36bf8,51,,5788,Thu Feb 28 2019 18:14:46 GMT 0000 (Greenwich Mean Time),1,3,1,0.55,0.6125,0.55,0.6125,
line,none,trend,2,0.5,-1,0.25,576d975d8445140001a36bf8,52,,5173,Thu Feb 28 2019 18:14:52 GMT 0000 (Greenwich Mean Time),-1,5,1,1,0.875,1,0.875,
bar,none,values,3,0.5,1,0.25,576d975d8445140001a36bf8,53,,6494,Thu Feb 28 2019 18:14:59 GMT 0000 (Greenwich Mean Time),1,4,1,0.55,0.716666667,0.55,0.639079934,0.716666667
bar,none,values,3,0,1,0.25,576d975d8445140001a36bf8,54,,27307,Thu Feb 28 2019 18:15:28 GMT 0000 (Greenwich Mean Time),1,4,1,0.55,0.716666667,0.55,0.646199347,0.716666667
line,none,values,2,0,1,0.25,576d975d8445140001a36bf8,55,,5367,Thu Feb 28 2019 18:15:34 GMT 0000 (Greenwich Mean Time),1,3,1,0.55,0.675,0.55,0.675,
line,none,values,2,0.25,-1,0.25,576d975d8445140001a36bf8,56,,7954,Thu Feb 28 2019 18:15:43 GMT 0000 (Greenwich Mean Time),-1,3,1,1,0.875,1,0.875,
bar,none,values,2,0,1,0.125,5910f51967706b0001db3af7,1,1,29998,Thu Feb 28 2019 12:23:49 GMT-0600 (Central Standard Time),1,3,1,0.55,0.6125,0.55,0.6125,
line,none,values,2,0,-1,0.125,5910f51967706b0001db3af7,2,1,14790,Thu Feb 28 2019 12:24:07 GMT-0600 (Central Standard Time),-1,3,1,1,0.9375,1,0.9375,
bar,none,trend,3,0,1,0.25,5910f51967706b0001db3af7,3,1,9860,Thu Feb 28 2019 12:24:19 GMT-0600 (Central Standard Time),1,4,1,0.55,0.716666667,0.55,0.613915992,0.716666667
bar,none,values,2,0.5,1,0.25,5910f51967706b0001db3af7,4,1,7065,Thu Feb 28 2019 12:24:33 GMT-0600 (Central Standard Time),1,5,1,0.55,0.675,0.55,0.675,
bar,none,trend,3,0,-1,0.25,5910f51967706b0001db3af7,5,1,7074,Thu Feb 28 2019 12:24:41 GMT-0600 (Central Standard Time),-1,3,1,1,0.833333333,1,0.927586062,0.833333333
line,none,trend,2,0.5,-1,0.125,5910f51967706b0001db3af7,6,1,6952,Thu Feb 28 2019 12:24:50 GMT-0600 (Central Standard Time),-1,4,1,1,0.9375,1,0.9375,
line,none,values,3,0.5,1,0.125,5910f51967706b0001db3af7,7,1,9266,Thu Feb 28 2019 12:25:01 GMT-0600 (Central Standard Time),1,4,1,0.55,0.633333333,0.55,0.600022928,0.633333333
bar,none,trend,2,0.5,-1,0.25,5910f51967706b0001db3af7,8,1,4400,Thu Feb 28 2019 12:25:06 GMT-0600 (Central Standard Time),-1,5,1,1,0.875,1,0.875,
bar,none,trend,2,0.25,-1,0.25,5910f51967706b0001db3af7,9,,5296,Thu Feb 28 2019 12:25:20 GMT-0600 (Central Standard Time),-1,4,1,1,0.875,1,0.875,
bar,none,trend,3,0.25,-1,0.25,5910f51967706b0001db3af7,10,,5069,Thu Feb 28 2019 12:25:26 GMT-0600 (Central Standard Time),-1,3,1,1,0.833333333,1,0.912685187,0.833333333
line,none,trend,2,0,1,0.25,5910f51967706b0001db3af7,11,,5576,Thu Feb 28 2019 12:25:33 GMT-0600 (Central Standard Time),1,5,1,0.55,0.675,0.55,0.675,
line,none,values,3,0,-1,0.25,5910f51967706b0001db3af7,12,,8798,Thu Feb 28 2019 12:25:43 GMT-0600 (Central Standard Time),-1,4,1,1,0.833333333,1,0.910557876,0.833333333
bar,none,values,2,0.25,1,0.25,5910f51967706b0001db3af7,13,,6474,Thu Feb 28 2019 12:25:51 GMT-0600 (Central Standard Time),1,4,1,0.55,0.675,0.55,0.675,
line,none,trend,3,0,1,0.25,5910f51967706b0001db3af7,14,,7434,Thu Feb 28 2019 12:26:00 GMT-0600 (Central Standard Time),1,4,1,0.55,0.716666667,0.55,0.639547195,0.716666667
line,none,values,2,0.5,1,0.125,5910f51967706b0001db3af7,15,,5290,Thu Feb 28 2019 12:26:06 GMT-0600 (Central Standard Time),1,3,1,0.55,0.6125,0.55,0.6125,
line,none,values,2,0.25,-1,0.125,5910f51967706b0001db3af7,16,,6812,Thu Feb 28 2019 12:26:14 GMT-0600 (Central Standard Time),-1,3,1,1,0.9375,1,0.9375,
line,none,trend,3,0.25,-1,0.125,5910f51967706b0001db3af7,17,,5914,Thu Feb 28 2019 12:26:21 GMT-0600 (Central Standard Time),-1,3,1,1,0.916666667,1,0.964161564,0.916666667
bar,none,values,2,0.5,-1,0.125,5910f51967706b0001db3af7,18,,4455,Thu Feb 28 2019 12:26:26 GMT-0600 (Central Standard Time),-1,2,1,1,0.9375,1,0.9375,
bar,none,trend,3,0.5,-1,0.25,5910f51967706b0001db3af7,19,,4190,Thu Feb 28 2019 12:26:32 GMT-0600 (Central Standard Time),-1,4,1,1,0.833333333,1,0.896185133,0.833333333
bar,none,values,2,0,-1,0.125,5910f51967706b0001db3af7,20,,6380,Thu Feb 28 2019 12:26:39 GMT-0600 (Central Standard Time),-1,2,1,1,0.9375,1,0.9375,
bar,none,values,2,0,1,0.25,5910f51967706b0001db3af7,21,,5602,Thu Feb 28 2019 12:26:46 GMT-0600 (Central Standard Time),1,3,1,0.55,0.675,0.55,0.675,
bar,none,trend,2,0.25,1,0.125,5910f51967706b0001db3af7,22,,6934,Thu Feb 28 2019 12:26:55 GMT-0600 (Central Standard Time),1,3,1,0.55,0.6125,0.55,0.6125,
bar,none,values,2,0.25,1,0.125,5910f51967706b0001db3af7,23,,8243,Thu Feb 28 2019 12:27:04 GMT-0600 (Central Standard Time),1,3,1,0.55,0.6125,0.55,0.6125,
bar,none,values,3,0.5,1,0.25,5910f51967706b0001db3af7,24,,5927,Thu Feb 28 2019 12:27:11 GMT-0600 (Central Standard Time),1,4,1,0.55,0.716666667,0.55,0.637616269,0.716666667
line,none,values,3,0.25,1,0.25,5910f51967706b0001db3af7,25,,4820,Thu Feb 28 2019 12:27:17 GMT-0600 (Central Standard Time),1,5,1,0.55,0.716666667,0.55,0.615140303,0.716666667
line,none,trend,3,0.25,1,0.25,5910f51967706b0001db3af7,26,,4633,Thu Feb 28 2019 12:27:23 GMT-0600 (Central Standard Time),1,4,1,0.55,0.716666667,0.55,0.625621803,0.716666667
bar,none,values,3,0.5,1,0.125,5910f51967706b0001db3af7,27,,4906,Thu Feb 28 2019 12:27:29 GMT-0600 (Central Standard Time),1,2,1,0.55,0.633333333,0.55,0.591408958,0.633333333
line,none,trend,3,0.5,1,0.25,5910f51967706b0001db3af7,28,,4212,Thu Feb 28 2019 12:27:34 GMT-0600 (Central Standard Time),1,5,1,0.55,0.716666667,0.55,0.625962923,0.716666667
bar,none,trend,3,0.5,-1,0.125,5910f51967706b0001db3af7,29,,4125,Thu Feb 28 2019 12:27:39 GMT-0600 (Central Standard Time),-1,3,1,1,0.916666667,1,0.954552936,0.916666667
bar,none,trend,3,0.25,1,0.125,5910f51967706b0001db3af7,30,,4058,Thu Feb 28 2019 12:27:45 GMT-0600 (Central Standard Time),1,3,1,0.55,0.633333333,0.55,0.601378344,0.633333333
bar,none,values,3,0.25,1,0.125,5910f51967706b0001db3af7,31,,4110,Thu Feb 28 2019 12:27:51 GMT-0600 (Central Standard Time),1,3,1,0.55,0.633333333,0.55,0.588405249,0.633333333
line,none,values,2,0,-1,0.25,5910f51967706b0001db3af7,32,,4814,Thu Feb 28 2019 12:27:57 GMT-0600 (Central Standard Time),-1,4,1,1,0.875,1,0.875,
line,none,trend,3,0.5,1,0.125,5910f51967706b0001db3af7,33,,8096,Thu Feb 28 2019 12:28:06 GMT-0600 (Central Standard Time),1,4,1,0.55,0.633333333,0.55,0.586257453,0.633333333
line,none,trend,2,0.5,-1,0.25,5910f51967706b0001db3af7,34,,3354,Thu Feb 28 2019 12:28:11 GMT-0600 (Central Standard Time),-1,5,1,1,0.875,1,0.875,
line,none,values,2,0.25,1,0.25,5910f51967706b0001db3af7,35,,4866,Thu Feb 28 2019 12:28:17 GMT-0600 (Central Standard Time),1,5,1,0.55,0.675,0.55,0.675,
line,none,values,3,0.25,1,0.125,5910f51967706b0001db3af7,36,,4882,Thu Feb 28 2019 12:28:23 GMT-0600 (Central Standard Time),1,2,1,0.55,0.633333333,0.55,0.591504369,0.633333333
line,none,trend,2,0.25,1,0.25,5910f51967706b0001db3af7,37,,5178,Thu Feb 28 2019 12:28:29 GMT-0600 (Central Standard Time),1,4,1,0.55,0.675,0.55,0.675,
line,none,trend,2,0,1,0.125,5910f51967706b0001db3af7,38,,4898,Thu Feb 28 2019 12:28:35 GMT-0600 (Central Standard Time),1,2,1,0.55,0.6125,0.55,0.6125,
line,none,values,2,0,-1,0.125,5910f51967706b0001db3af7,39,,6007,Thu Feb 28 2019 12:28:42 GMT-0600 (Central Standard Time),-1,2,1,1,0.9375,1,0.9375,
bar,none,values,3,0.25,-1,0.25,5910f51967706b0001db3af7,40,,8246,Thu Feb 28 2019 12:28:52 GMT-0600 (Central Standard Time),-1,4,1,1,0.833333333,1,0.91753412,0.833333333
line,none,values,3,0.5,-1,0.25,5910f51967706b0001db3af7,41,,5172,Thu Feb 28 2019 12:28:58 GMT-0600 (Central Standard Time),-1,5,1,1,0.833333333,1,0.908957039,0.833333333
line,none,values,2,0.5,1,0.25,5910f51967706b0001db3af7,42,,19781,Thu Feb 28 2019 12:29:20 GMT-0600 (Central Standard Time),1,5,1,0.55,0.675,0.55,0.675,
bar,none,trend,3,0,1,0.25,5910f51967706b0001db3af7,43,,6917,Thu Feb 28 2019 12:29:28 GMT-0600 (Central Standard Time),1,3,1,0.55,0.716666667,0.55,0.613093125,0.716666667
bar,none,trend,2,0,-1,0.125,5910f51967706b0001db3af7,44,,12426,Thu Feb 28 2019 12:29:42 GMT-0600 (Central Standard Time),-1,2,1,1,0.9375,1,0.9375,
bar,none,trend,3,0,1,0.125,5910f51967706b0001db3af7,45,,4858,Thu Feb 28 2019 12:29:48 GMT-0600 (Central Standard Time),1,2,1,0.55,0.633333333,0.55,0.592912912,0.633333333
line,none,values,3,0,-1,0.125,5910f51967706b0001db3af7,46,,5976,Thu Feb 28 2019 12:29:55 GMT-0600 (Central Standard Time),-1,2,1,1,0.916666667,1,0.968369743,0.916666667
bar,none,values,3,0,-1,0.125,5910f51967706b0001db3af7,47,,5294,Thu Feb 28 2019 12:30:02 GMT-0600 (Central Standard Time),-1,2,1,1,0.916666667,1,0.956298921,0.916666667
line,none,values,3,0.5,-1,0.125,5910f51967706b0001db3af7,48,,76122,Thu Feb 28 2019 12:31:20 GMT-0600 (Central Standard Time),-1,3,1,1,0.916666667,1,0.95224938,0.916666667
bar,none,trend,2,0.5,1,0.25,5910f51967706b0001db3af7,49,,4298,Thu Feb 28 2019 12:31:26 GMT-0600 (Central Standard Time),1,5,1,0.55,0.675,0.55,0.675,
bar,none,values,3,0,1,0.25,5910f51967706b0001db3af7,50,,7310,Thu Feb 28 2019 12:31:34 GMT-0600 (Central Standard Time),1,3,1,0.55,0.716666667,0.55,0.652381048,0.716666667
bar,none,trend,2,0.5,1,0.125,5910f51967706b0001db3af7,51,,4532,Thu Feb 28 2019 12:31:40 GMT-0600 (Central Standard Time),1,4,1,0.55,0.6125,0.55,0.6125,
line,none,trend,3,0,1,0.125,5910f51967706b0001db3af7,52,,6858,Thu Feb 28 2019 12:31:48 GMT-0600 (Central Standard Time),1,2,1,0.55,0.633333333,0.55,0.585735897,0.633333333
bar,none,values,2,0.5,-1,0.25,5910f51967706b0001db3af7,53,,7800,Thu Feb 28 2019 12:31:57 GMT-0600 (Central Standard Time),-1,4,1,1,0.875,1,0.875,
bar,none,trend,2,0,1,0.25,5910f51967706b0001db3af7,54,,9906,Thu Feb 28 2019 12:32:08 GMT-0600 (Central Standard Time),1,3,1,0.55,0.675,0.55,0.675,
line,none,trend,2,0.25,1,0.125,5910f51967706b0001db3af7,55,,4134,Thu Feb 28 2019 12:32:13 GMT-0600 (Central Standard Time),1,3,1,0.55,0.6125,0.55,0.6125,
line,none,trend,2,0.5,1,0.125,5910f51967706b0001db3af7,56,,3400,Thu Feb 28 2019 12:32:18 GMT-0600 (Central Standard Time),1,4,1,0.55,0.6125,0.55,0.6125,
line,none,values,3,0,-1,0.125,5a9743c835237b00011276d7,1,1,24678,Thu Feb 28 2019 12:15:40 GMT-0600 (Central Standard Time),-1,3,1,1,0.916666667,1,0.967051294,0.916666667
line,none,trend,2,0.5,-1,0.25,5a9743c835237b00011276d7,2,1,18810,Thu Feb 28 2019 12:16:02 GMT-0600 (Central Standard Time),-1,4,1,1,0.875,1,0.875,
bar,none,trend,3,0,1,0.25,5a9743c835237b00011276d7,3,1,26368,Thu Feb 28 2019 12:16:31 GMT-0600 (Central Standard Time),1,3,1,0.55,0.716666667,0.55,0.621954925,0.716666667
bar,none,values,2,0,1,0.25,5a9743c835237b00011276d7,4,1,11832,Thu Feb 28 2019 12:16:45 GMT-0600 (Central Standard Time),1,3,1,0.55,0.675,0.55,0.675,
line,none,values,3,0.5,-1,0.125,5a9743c835237b00011276d7,5,1,8609,Thu Feb 28 2019 12:16:55 GMT-0600 (Central Standard Time),-1,3,1,1,0.916666667,1,0.958410143,0.916666667
line,none,trend,3,0,-1,0.125,5a9743c835237b00011276d7,6,1,11224,Thu Feb 28 2019 12:17:07 GMT-0600 (Central Standard Time),-1,3,1,1,0.916666667,1,0.96020886,0.916666667
bar,none,values,3,0.5,1,0.25,5a9743c835237b00011276d7,7,1,14377,Thu Feb 28 2019 12:17:23 GMT-0600 (Central Standard Time),1,5,1,0.55,0.716666667,0.55,0.647439465,0.716666667
line,none,values,3,0.5,1,0.125,5a9743c835237b00011276d7,8,1,9951,Thu Feb 28 2019 12:17:35 GMT-0600 (Central Standard Time),1,4,1,0.55,0.633333333,0.55,0.588935785,0.633333333
line,none,trend,2,0.25,-1,0.25,5a9743c835237b00011276d7,9,,11197,Thu Feb 28 2019 12:17:47 GMT-0600 (Central Standard Time),-1,4,1,1,0.875,1,0.875,
bar,none,values,3,0.25,1,0.25,5a9743c835237b00011276d7,10,,12590,Thu Feb 28 2019 12:18:01 GMT-0600 (Central Standard Time),1,4,1,0.55,0.716666667,0.55,0.64192012,0.716666667
line,none,trend,3,0.25,-1,0.125,5a9743c835237b00011276d7,11,,9702,Thu Feb 28 2019 12:18:12 GMT-0600 (Central Standard Time),-1,3,1,1,0.916666667,1,0.950575669,0.916666667
line,none,values,3,0.5,1,0.25,5a9743c835237b00011276d7,12,,7162,Thu Feb 28 2019 12:18:21 GMT-0600 (Central Standard Time),1,4,1,0.55,0.716666667,0.55,0.622428135,0.716666667
bar,none,trend,2,0.5,-1,0.125,5a9743c835237b00011276d7,13,,13374,Thu Feb 28 2019 12:18:42 GMT-0600 (Central Standard Time),-1,3,1,1,0.9375,1,0.9375,
bar,none,values,2,0,-1,0.125,5a9743c835237b00011276d7,14,,6571,Thu Feb 28 2019 12:18:50 GMT-0600 (Central Standard Time),-1,3,1,1,0.9375,1,0.9375,
line,none,trend,3,0,1,0.25,5a9743c835237b00011276d7,15,,14953,Thu Feb 28 2019 12:19:06 GMT-0600 (Central Standard Time),1,3,1,0.55,0.716666667,0.55,0.626796751,0.716666667
line,none,trend,2,0,-1,0.25,5a9743c835237b00011276d7,16,,7484,Thu Feb 28 2019 12:19:15 GMT-0600 (Central Standard Time),-1,3,1,1,0.875,1,0.875,
bar,none,trend,2,0.5,1,0.25,5a9743c835237b00011276d7,17,,16821,Thu Feb 28 2019 12:19:33 GMT-0600 (Central Standard Time),1,5,1,0.55,0.675,0.55,0.675,
bar,none,trend,3,0,-1,0.125,5a9743c835237b00011276d7,18,,10843,Thu Feb 28 2019 12:19:45 GMT-0600 (Central Standard Time),-1,2,1,1,0.916666667,1,0.960077174,0.916666667
bar,none,trend,3,0.25,1,0.125,5a9743c835237b00011276d7,19,,10508,Thu Feb 28 2019 12:19:57 GMT-0600 (Central Standard Time),1,3,1,0.55,0.633333333,0.55,0.593569954,0.633333333
bar,none,trend,3,0.5,-1,0.25,5a9743c835237b00011276d7,20,,8504,Thu Feb 28 2019 12:20:07 GMT-0600 (Central Standard Time),-1,3,1,1,0.833333333,1,0.910621387,0.833333333
bar,none,trend,3,0,-1,0.25,5a9743c835237b00011276d7,21,,6266,Thu Feb 28 2019 12:20:14 GMT-0600 (Central Standard Time),-1,3,1,1,0.833333333,1,0.897548772,0.833333333
bar,none,trend,2,0.25,1,0.125,5a9743c835237b00011276d7,22,,8741,Thu Feb 28 2019 12:20:24 GMT-0600 (Central Standard Time),1,3,1,0.55,0.6125,0.55,0.6125,
line,none,values,3,0,1,0.25,5a9743c835237b00011276d7,23,,12218,Thu Feb 28 2019 12:20:38 GMT-0600 (Central Standard Time),1,4,1,0.55,0.716666667,0.55,0.642295642,0.716666667
bar,none,values,2,0,-1,0.25,5a9743c835237b00011276d7,24,,13289,Thu Feb 28 2019 12:20:52 GMT-0600 (Central Standard Time),-1,3,1,1,0.875,1,0.875,
line,none,trend,2,0.25,1,0.125,5a9743c835237b00011276d7,25,,7252,Thu Feb 28 2019 12:21:01 GMT-0600 (Central Standard Time),1,3,1,0.55,0.6125,0.55,0.6125,
line,none,values,2,0.5,-1,0.25,5a9743c835237b00011276d7,26,,7502,Thu Feb 28 2019 12:21:10 GMT-0600 (Central Standard Time),-1,3,1,1,0.875,1,0.875,
